Transaction_id,Datetime,Amount,Account_id,Transaction_type,Category,Transaction_platform
367,2024-05-11 16:48:26,385.15,9122,UPI,Travel,PhonePe
368,2024-05-25 15:51:16,991.68,4101,CrebitCard,Food,PhonePe
369,2024-04-06 18:19:49,681.35,8500,CrebitCard,Shopping,BHIMApp
370,2024-04-29 04:52:16,850.04,3629,DebitCard,Entertainment,Paytm
371,2024-05-25 16:11:11,83.01,9006,UPI,Entertainment,PayPal
372,2024-01-26 03:16:18,722.72,6679,NetBanking,Healthcare,BankApp
373,2024-04-30 11:19:32,876.39,6319,CrebitCard,Entertainment,GPay
374,2024-05-04 16:50:50,748.03,5507,UPI,Travel,PhonePe
375,2024-03-18 14:28:42,522.81,7987,UPI,Entertainment,GPay
376,2024-03-18 15:10:21,98.63,1826,UPI,Healthcare,BHIMApp
377,2024-06-25 19:22:44,560.99,3515,DebitCard,Travel,BankApp
378,2024-01-30 04:38:49,505.47,1012,DebitCard,Shopping,PayPal
379,2024-01-28 23:09:13,983.08,9575,CrebitCard,Healthcare,BankApp
380,2024-04-18 16:40:12,783.36,1872,UPI,Healthcare,GPay
381,2024-03-28 01:13:29,745.41,8741,CrebitCard,Travel,PayPal
382,2024-04-14 19:30:23,889.83,8102,UPI,Utilities,Paytm
383,2024-05-18 05:52:12,426.81,1727,UPI,Food,BankApp
384,2024-01-15 14:44:00,697.69,3092,NetBanking,Food,GPay
385,2024-05-29 06:12:52,171.46,8170,NetBanking,Healthcare,BankApp
386,2024-01-11 19:30:50,689.52,4889,CrebitCard,Entertainment,PhonePe
387,2024-01-05 16:56:33,861.07,8714,CrebitCard,Food,PhonePe
388,2024-05-31 14:34:42,76.79,2565,DebitCard,Travel,PayPal
389,2024-02-29 07:44:25,836.9,9570,CrebitCard,Shopping,Paytm
390,2024-04-11 17:57:07,453.57,2475,NetBanking,Entertainment,PhonePe
391,2024-02-13 23:03:06,761.3,9220,NetBanking,Utilities,Paytm
392,2024-02-15 18:41:58,171.21,1479,DebitCard,Utilities,PayPal
393,2024-06-09 09:01:54,790.1,5609,NetBanking,Utilities,GPay
394,2024-01-12 09:11:30,794.42,7350,UPI,Shopping,PayPal
395,2024-05-14 13:57:42,15.26,6435,DebitCard,Food,Paytm
396,2024-02-09 14:33:21,966.4,1315,UPI,Shopping,GPay
397,2024-04-30 23:27:28,605.37,8957,UPI,Entertainment,Paytm
398,2024-03-22 21:13:37,748.42,1880,UPI,Shopping,BHIMApp
399,2024-05-13 09:50:34,144.84,7454,NetBanking,Food,BHIMApp
400,2024-01-16 08:47:19,148.53,5285,UPI,Travel,BankApp
401,2024-02-10 21:24:52,135.11,4689,CrebitCard,Travel,BankApp
402,2024-04-13 22:31:30,247.87,5139,CrebitCard,Entertainment,PayPal
403,2024-02-05 03:50:13,290.43,9264,DebitCard,Food,PhonePe
404,2024-03-25 19:12:24,863.3,5636,DebitCard,Travel,BHIMApp
405,2024-06-19 22:31:39,127.82,6075,CrebitCard,Shopping,GPay
406,2024-05-17 06:18:25,279.79,2501,DebitCard,Food,GPay
407,2024-01-06 09:01:13,440.36,2551,CrebitCard,Shopping,GPay
408,2024-04-19 10:37:54,771.98,1612,DebitCard,Healthcare,BankApp
409,2024-04-10 08:45:00,375.05,4219,CrebitCard,Utilities,PhonePe
410,2024-01-13 12:56:08,846.47,3933,CrebitCard,Utilities,PayPal
411,2024-06-07 23:02:42,286.54,3421,NetBanking,Healthcare,PhonePe
412,2024-05-28 16:48:42,45.93,3520,UPI,Utilities,Paytm
413,2024-01-06 15:14:59,671.64,8649,DebitCard,Shopping,Paytm
414,2024-06-07 08:25:13,262.95,5994,CrebitCard,Travel,GPay
415,2024-05-30 16:06:44,15.16,6188,CrebitCard,Food,BHIMApp
416,2024-04-29 01:41:08,707.82,4774,UPI,Travel,PayPal
417,2024-02-06 08:10:48,458.06,7870,DebitCard,Travel,Paytm
418,2024-05-13 23:16:19,239.73,4357,DebitCard,Utilities,PhonePe
419,2024-03-03 06:23:27,292.57,9105,NetBanking,Travel,GPay
420,2024-04-27 12:16:45,412.89,7540,CrebitCard,Entertainment,Paytm
421,2024-04-21 17:28:43,264.8,1266,DebitCard,Entertainment,PhonePe
422,2024-01-14 21:10:45,87.37,1201,UPI,Shopping,PayPal
423,2024-03-07 09:16:22,50.21,5300,UPI,Shopping,GPay
424,2024-05-29 16:48:15,480.91,1182,CrebitCard,Shopping,PayPal
425,2024-04-08 20:06:44,221.47,7121,NetBanking,Shopping,BankApp
426,2024-05-28 23:26:48,52.08,8718,DebitCard,Utilities,PhonePe
427,2024-02-28 09:03:57,968.89,5741,DebitCard,Travel,BHIMApp
428,2024-04-23 03:56:28,97.93,7210,UPI,Shopping,PayPal
429,2024-04-11 00:02:13,329.42,2609,CrebitCard,Entertainment,PhonePe
430,2024-02-28 12:05:18,847.88,3647,NetBanking,Travel,GPay
431,2024-02-11 05:43:00,234.73,9414,NetBanking,Entertainment,GPay
432,2024-06-26 01:39:50,755.24,1085,UPI,Food,PayPal
433,2024-02-07 17:25:05,505.21,9100,UPI,Healthcare,PayPal
434,2024-05-22 16:58:12,707.48,8900,UPI,Travel,BankApp
435,2024-02-29 12:17:09,793.24,7725,NetBanking,Entertainment,BankApp
436,2024-01-23 10:34:21,391.83,3740,DebitCard,Healthcare,BankApp
437,2024-03-07 21:47:44,167.11,6198,NetBanking,Entertainment,GPay
438,2024-03-26 11:57:13,127.24,7661,UPI,Food,BankApp
439,2024-06-05 19:20:27,392.83,4327,NetBanking,Entertainment,PayPal
440,2024-03-11 06:25:03,343.29,5610,NetBanking,Utilities,Paytm
441,2024-04-30 08:45:59,392.42,5405,CrebitCard,Travel,PayPal
442,2024-05-20 04:25:52,323.6,7209,CrebitCard,Entertainment,Paytm
443,2024-04-03 10:28:58,22.26,4420,UPI,Healthcare,PhonePe
444,2024-04-08 04:46:48,121.74,7247,UPI,Travel,Paytm
445,2024-05-28 08:28:45,420.1,2831,UPI,Entertainment,GPay
446,2024-05-03 12:42:03,22.91,5402,NetBanking,Healthcare,PhonePe
447,2024-02-14 07:15:15,848.68,3845,CrebitCard,Entertainment,Paytm
448,2024-04-03 03:36:25,546.71,6995,NetBanking,Travel,BankApp
449,2024-05-24 14:20:52,193.52,9834,CrebitCard,Healthcare,Paytm
450,2024-06-13 14:07:14,449.71,4451,DebitCard,Utilities,PayPal
451,2024-05-23 11:05:09,540.45,3726,CrebitCard,Entertainment,GPay
452,2024-06-11 20:41:22,504.85,7472,UPI,Food,BankApp
453,2024-06-09 14:39:21,923.78,9320,DebitCard,Entertainment,PayPal
454,2024-05-22 11:38:32,745.0,4581,NetBanking,Travel,PayPal
455,2024-01-01 20:34:41,225.91,1542,UPI,Utilities,GPay
456,2024-01-15 09:37:44,253.85,7014,NetBanking,Shopping,Paytm
457,2024-02-25 10:58:46,835.82,5624,UPI,Utilities,Paytm
458,2024-01-15 16:35:51,196.62,9030,UPI,Travel,PhonePe
459,2024-03-18 06:35:01,646.18,1135,NetBanking,Entertainment,GPay
460,2024-01-11 12:35:28,582.41,4380,UPI,Food,BHIMApp
461,2024-02-25 17:50:41,610.71,9331,DebitCard,Shopping,Paytm
462,2024-02-22 15:00:07,658.16,5289,NetBanking,Shopping,PhonePe
463,2024-04-09 12:29:23,505.62,2372,NetBanking,Shopping,GPay
464,2024-05-30 22:43:47,831.79,4326,UPI,Food,PhonePe
465,2024-02-06 02:41:41,991.3,2533,DebitCard,Entertainment,PayPal
466,2024-03-08 17:05:09,408.53,7427,DebitCard,Travel,GPay
467,2024-05-12 16:49:20,210.07,5304,DebitCard,Shopping,Paytm
468,2024-06-26 16:44:34,600.12,6685,UPI,Shopping,PhonePe
469,2024-02-17 13:01:03,696.22,4228,CrebitCard,Travel,BankApp
470,2024-01-26 05:21:21,172.9,1983,NetBanking,Utilities,Paytm
471,2024-03-13 02:37:32,624.82,8334,DebitCard,Food,BHIMApp
472,2024-02-01 03:57:23,432.19,7017,UPI,Food,Paytm
473,2024-05-15 23:44:29,406.21,8563,NetBanking,Utilities,BHIMApp
474,2024-06-12 04:33:38,181.78,5897,CrebitCard,Healthcare,BHIMApp
475,2024-04-10 23:41:58,477.76,7660,CrebitCard,Travel,PhonePe
476,2024-04-18 05:54:34,901.29,4119,DebitCard,Entertainment,BHIMApp
477,2024-02-09 04:17:26,308.77,1273,UPI,Utilities,GPay
478,2024-04-15 22:53:50,166.79,7230,UPI,Travel,PayPal
479,2024-01-17 09:34:01,630.97,7684,UPI,Healthcare,BankApp
480,2024-05-31 13:34:09,101.21,7233,DebitCard,Healthcare,BHIMApp
481,2024-05-30 09:49:08,347.36,7313,UPI,Healthcare,BankApp
482,2024-05-07 20:22:17,784.51,3266,UPI,Entertainment,GPay
483,2024-04-03 02:52:33,102.53,7868,UPI,Shopping,PhonePe
484,2024-02-06 15:14:03,588.3,5231,NetBanking,Healthcare,GPay
485,2024-05-19 06:08:39,558.74,9496,DebitCard,Healthcare,Paytm
486,2024-02-16 21:03:16,311.16,4098,CrebitCard,Travel,BankApp
487,2024-03-29 00:45:58,648.85,8530,NetBanking,Shopping,BHIMApp
488,2024-01-21 14:01:51,482.82,1603,NetBanking,Food,GPay
489,2024-03-05 21:02:20,569.01,8119,NetBanking,Entertainment,PayPal
490,2024-02-17 09:15:54,450.13,7453,NetBanking,Healthcare,BankApp
491,2024-02-09 02:28:19,508.47,2061,NetBanking,Healthcare,BankApp
492,2024-06-11 09:33:58,136.33,5391,UPI,Entertainment,PhonePe
493,2024-05-31 19:51:50,77.48,8834,NetBanking,Shopping,BHIMApp
494,2024-02-08 11:16:58,27.76,4459,DebitCard,Utilities,PayPal
495,2024-06-13 23:04:02,375.18,9988,CrebitCard,Shopping,PhonePe
496,2024-01-21 16:02:56,425.1,6266,CrebitCard,Food,BankApp
497,2024-05-21 20:54:38,282.97,2551,CrebitCard,Travel,PayPal
498,2024-04-12 21:55:20,791.13,6196,NetBanking,Shopping,BHIMApp
499,2024-03-28 22:18:26,247.34,8907,DebitCard,Utilities,Paytm
500,2024-04-11 02:15:44,344.58,9585,DebitCard,Utilities,GPay
501,2024-05-06 23:51:23,697.76,6804,NetBanking,Travel,PhonePe
502,2024-05-18 17:22:55,749.38,7056,NetBanking,Healthcare,BHIMApp
503,2024-05-30 06:16:28,393.85,9300,DebitCard,Shopping,BHIMApp
504,2024-01-16 07:08:46,577.68,2325,DebitCard,Healthcare,Paytm
505,2024-03-19 16:59:43,231.43,9302,NetBanking,Food,PhonePe
506,2024-03-03 00:23:21,251.83,8311,CrebitCard,Travel,PhonePe
507,2024-03-16 07:42:52,850.29,4028,DebitCard,Shopping,BHIMApp
508,2024-03-19 12:33:12,157.8,4968,UPI,Utilities,PayPal
509,2024-05-15 16:00:48,305.08,1064,DebitCard,Food,BankApp
510,2024-04-26 09:51:10,675.95,4658,NetBanking,Shopping,GPay
511,2024-05-16 07:24:02,85.88,4956,DebitCard,Entertainment,Paytm
512,2024-01-27 05:47:31,720.54,1195,CrebitCard,Healthcare,PhonePe
513,2024-05-16 21:49:34,746.87,6873,CrebitCard,Food,BankApp
514,2024-03-09 10:12:16,283.53,3335,NetBanking,Food,BHIMApp
515,2024-05-22 13:03:13,684.01,9549,DebitCard,Entertainment,Paytm
516,2024-04-25 00:30:37,654.63,8544,UPI,Entertainment,GPay
517,2024-05-19 02:38:35,408.92,6808,NetBanking,Entertainment,Paytm
518,2024-04-06 14:42:15,654.73,7667,NetBanking,Travel,GPay
519,2024-03-03 07:51:42,788.35,5521,NetBanking,Food,PayPal
520,2024-02-18 16:08:09,243.58,3075,NetBanking,Food,PayPal
521,2024-02-01 16:07:17,338.17,6162,DebitCard,Shopping,Paytm
522,2024-04-03 13:41:19,472.88,8605,UPI,Travel,PhonePe
523,2024-01-16 04:06:13,438.68,1924,UPI,Food,PayPal
524,2024-06-19 15:26:51,659.7,8262,DebitCard,Healthcare,PayPal
525,2024-02-07 15:55:08,942.26,9576,DebitCard,Shopping,BHIMApp
526,2024-01-15 18:43:54,638.81,6789,CrebitCard,Entertainment,PayPal
527,2024-05-21 09:38:47,551.35,8102,DebitCard,Travel,PhonePe
528,2024-03-22 03:02:12,300.27,6895,DebitCard,Travel,PayPal
529,2024-04-05 13:58:58,743.22,7647,UPI,Utilities,BHIMApp
530,2024-02-23 16:43:23,876.27,9469,NetBanking,Food,BankApp
531,2024-04-14 04:29:06,191.56,5277,CrebitCard,Food,PhonePe
532,2024-05-19 07:51:16,132.63,2270,DebitCard,Food,BHIMApp
533,2024-06-28 09:59:07,3.87,8905,CrebitCard,Entertainment,BankApp
534,2024-02-28 00:22:53,97.29,3242,CrebitCard,Shopping,PhonePe
535,2024-03-25 12:06:01,956.04,9156,NetBanking,Travel,BHIMApp
536,2024-06-12 17:50:08,260.3,1504,CrebitCard,Food,GPay
537,2024-03-20 21:46:02,683.03,7873,UPI,Shopping,Paytm
538,2024-03-29 00:45:16,453.83,3816,DebitCard,Entertainment,PhonePe
539,2024-01-19 22:13:40,100.03,1167,NetBanking,Utilities,BHIMApp
540,2024-05-10 10:53:07,961.05,7040,UPI,Shopping,GPay
541,2024-02-06 05:51:39,316.65,7152,NetBanking,Travel,BHIMApp
542,2024-06-20 18:09:07,330.19,4887,NetBanking,Food,Paytm
543,2024-03-06 18:06:20,300.96,3358,UPI,Utilities,GPay
544,2024-04-16 21:32:35,521.04,1471,NetBanking,Shopping,PayPal
545,2024-06-06 23:45:35,46.87,1443,CrebitCard,Shopping,BankApp
546,2024-01-12 17:13:19,92.83,5167,NetBanking,Utilities,GPay
547,2024-06-08 21:09:28,628.45,3373,UPI,Shopping,Paytm
548,2024-05-01 01:11:20,673.8,8684,CrebitCard,Healthcare,PhonePe
549,2024-03-31 17:34:00,873.88,9823,DebitCard,Utilities,PayPal
550,2024-02-27 17:39:52,774.82,3823,DebitCard,Healthcare,BankApp
551,2024-04-18 19:56:20,626.48,9103,UPI,Shopping,BHIMApp
552,2024-02-01 02:09:00,208.27,2042,DebitCard,Utilities,BHIMApp
553,2024-05-11 19:16:35,494.5,2560,DebitCard,Healthcare,PayPal
554,2024-03-10 09:56:48,501.95,3847,UPI,Entertainment,GPay
555,2024-04-13 08:50:27,278.07,8360,DebitCard,Shopping,BankApp
556,2024-04-02 14:49:22,160.45,1252,NetBanking,Healthcare,BankApp
557,2024-03-12 02:37:14,591.87,3231,UPI,Shopping,BankApp
558,2024-04-16 12:46:38,549.42,7867,CrebitCard,Entertainment,BHIMApp
559,2024-06-23 17:13:01,444.72,3820,NetBanking,Healthcare,PayPal
560,2024-02-08 11:31:54,118.29,9175,UPI,Entertainment,PayPal
561,2024-06-14 23:00:21,39.38,6349,DebitCard,Entertainment,PayPal
562,2024-03-11 23:16:40,389.3,7131,NetBanking,Utilities,BHIMApp
563,2024-05-29 09:34:22,443.78,6221,DebitCard,Food,GPay
564,2024-05-10 06:10:57,453.19,8941,UPI,Healthcare,PayPal
565,2024-01-11 08:36:40,439.57,9102,DebitCard,Healthcare,PayPal
566,2024-04-29 13:32:40,391.97,1975,UPI,Food,PayPal
567,2024-01-27 18:28:00,848.32,6792,UPI,Utilities,Paytm
568,2024-05-06 20:23:40,558.75,2107,CrebitCard,Entertainment,GPay
569,2024-02-20 19:50:58,416.17,2673,CrebitCard,Entertainment,PayPal
570,2024-03-16 19:07:08,797.59,9709,UPI,Shopping,BHIMApp
571,2024-04-14 13:59:01,924.79,4480,UPI,Healthcare,PhonePe
572,2024-01-23 22:15:52,394.99,1432,UPI,Entertainment,BHIMApp
573,2024-02-10 05:20:04,706.64,3175,CrebitCard,Utilities,PayPal
574,2024-05-31 13:11:05,993.47,4549,UPI,Utilities,BankApp
575,2024-06-25 22:21:22,151.2,3435,UPI,Travel,Paytm
576,2024-03-24 09:59:57,852.17,6494,NetBanking,Utilities,Paytm
577,2024-04-27 05:19:00,386.66,1889,NetBanking,Travel,PayPal
578,2024-04-01 12:21:49,897.45,3461,UPI,Travel,PayPal
579,2024-05-12 16:18:11,445.74,3045,UPI,Entertainment,PayPal
580,2024-06-29 16:43:26,614.71,2901,DebitCard,Healthcare,Paytm
581,2024-06-11 01:56:36,253.85,3267,UPI,Food,GPay
582,2024-03-08 13:43:43,544.13,3999,CrebitCard,Utilities,GPay
583,2024-02-01 08:11:49,686.9,2879,DebitCard,Travel,BHIMApp
584,2024-02-24 10:37:05,59.75,4575,NetBanking,Shopping,PhonePe
585,2024-01-12 02:00:11,713.98,3224,DebitCard,Utilities,Paytm
586,2024-05-08 14:53:09,463.76,5565,UPI,Healthcare,PhonePe
587,2024-05-21 13:05:48,348.3,6298,CrebitCard,Healthcare,Paytm
588,2024-03-03 18:21:39,306.53,7019,NetBanking,Travel,PayPal
589,2024-06-04 00:31:48,344.83,4420,CrebitCard,Shopping,PhonePe
590,2024-05-29 11:03:30,809.37,4006,UPI,Healthcare,PhonePe
591,2024-01-19 20:49:57,607.73,1218,CrebitCard,Shopping,GPay
592,2024-04-24 04:34:33,292.04,7744,UPI,Food,PhonePe
593,2024-01-17 00:01:05,264.22,8765,UPI,Healthcare,Paytm
594,2024-03-25 23:44:51,892.27,3800,CrebitCard,Food,PhonePe
595,2024-01-19 04:30:01,931.26,4861,CrebitCard,Utilities,BHIMApp
596,2024-02-09 21:02:15,799.22,7098,UPI,Entertainment,Paytm
597,2024-05-18 03:20:02,178.28,2952,UPI,Entertainment,PhonePe
598,2024-04-08 16:10:52,565.51,2325,UPI,Travel,Paytm
599,2024-04-09 05:16:21,181.09,9628,UPI,Travel,PayPal
600,2024-01-01 08:30:34,824.15,4176,CrebitCard,Travel,PayPal
601,2024-05-16 07:41:29,123.01,7933,CrebitCard,Utilities,Paytm
602,2024-05-21 12:54:35,53.64,5216,DebitCard,Travel,BankApp
603,2024-06-17 17:25:14,916.61,5525,DebitCard,Shopping,GPay
604,2024-02-14 10:14:42,750.5,1189,UPI,Food,BankApp
605,2024-05-04 05:40:11,645.3,2208,CrebitCard,Shopping,BankApp
606,2024-02-17 13:26:55,734.9,7665,UPI,Healthcare,PhonePe
607,2024-06-06 23:18:40,511.48,1886,CrebitCard,Shopping,BHIMApp
608,2024-04-03 13:12:53,275.86,8115,DebitCard,Food,BankApp
609,2024-03-31 10:33:36,980.81,5734,DebitCard,Travel,PayPal
610,2024-05-07 19:52:06,781.47,5040,UPI,Shopping,PhonePe
611,2024-05-03 22:26:13,330.49,1509,NetBanking,Utilities,Paytm
612,2024-01-17 07:54:19,894.55,9447,DebitCard,Healthcare,BHIMApp
613,2024-04-21 19:51:12,369.71,1524,CrebitCard,Healthcare,BankApp
614,2024-04-12 22:41:45,779.46,5680,NetBanking,Travel,PhonePe
615,2024-01-24 01:30:04,664.88,8885,CrebitCard,Healthcare,Paytm
616,2024-02-03 22:04:03,23.24,2014,DebitCard,Healthcare,PhonePe
617,2024-02-27 19:31:39,234.34,3795,NetBanking,Healthcare,BankApp
618,2024-03-12 09:27:17,186.42,3807,DebitCard,Travel,PhonePe
619,2024-05-06 10:48:08,242.57,9644,NetBanking,Healthcare,Paytm
620,2024-04-05 23:08:47,944.3,4769,UPI,Entertainment,PhonePe
621,2024-04-09 19:33:43,236.99,1543,NetBanking,Shopping,BankApp
622,2024-03-24 22:40:39,224.37,9935,CrebitCard,Utilities,GPay
623,2024-01-30 12:57:18,189.91,5611,DebitCard,Shopping,PhonePe
624,2024-04-02 00:49:26,709.78,8737,DebitCard,Healthcare,Paytm
625,2024-05-16 21:03:22,866.5,3281,DebitCard,Utilities,BankApp
626,2024-06-22 12:53:57,46.98,9658,DebitCard,Shopping,BHIMApp
627,2024-05-06 16:40:15,519.42,2822,DebitCard,Food,Paytm
628,2024-05-14 04:59:36,788.02,7548,NetBanking,Utilities,BHIMApp
629,2024-04-24 16:23:41,56.54,7699,UPI,Shopping,GPay
630,2024-06-04 00:24:42,26.57,9063,DebitCard,Food,BankApp
631,2024-01-05 06:47:06,170.01,3819,CrebitCard,Shopping,PhonePe
632,2024-03-08 07:53:25,691.43,2929,DebitCard,Healthcare,BHIMApp
633,2024-06-01 02:56:28,57.43,1543,UPI,Shopping,GPay
634,2024-06-25 08:29:13,558.36,5458,NetBanking,Utilities,PayPal
635,2024-04-05 23:21:32,802.95,2883,NetBanking,Healthcare,PayPal
636,2024-01-14 22:12:54,916.36,4284,UPI,Shopping,Paytm
637,2024-03-02 06:28:09,436.86,4571,DebitCard,Healthcare,Paytm
638,2024-04-08 12:09:06,554.12,5690,UPI,Shopping,BHIMApp
639,2024-01-17 16:57:50,882.44,5503,NetBanking,Entertainment,BHIMApp
640,2024-04-05 20:52:40,989.29,1347,NetBanking,Shopping,Paytm
641,2024-06-15 05:16:48,140.41,6054,DebitCard,Shopping,BankApp
642,2024-02-26 01:54:17,194.0,3068,CrebitCard,Travel,BankApp
643,2024-03-18 05:14:14,31.85,6164,DebitCard,Shopping,Paytm
644,2024-02-25 02:27:39,793.55,6415,UPI,Entertainment,PayPal
645,2024-05-02 20:36:22,380.12,8436,CrebitCard,Travel,BHIMApp
646,2024-01-08 06:45:38,221.57,2707,UPI,Utilities,PayPal
647,2024-05-28 12:23:31,137.83,5420,NetBanking,Healthcare,PhonePe
648,2024-05-05 04:09:19,513.25,9152,UPI,Healthcare,PhonePe
649,2024-06-11 01:40:02,755.24,7654,CrebitCard,Entertainment,Paytm
650,2024-05-09 23:36:11,623.83,3776,CrebitCard,Entertainment,PayPal
651,2024-06-03 19:12:39,362.34,8977,DebitCard,Shopping,GPay
652,2024-06-07 15:15:08,528.38,7423,NetBanking,Food,PayPal
653,2024-06-15 22:45:03,33.71,5822,UPI,Food,PayPal
654,2024-04-05 01:08:51,173.91,6214,DebitCard,Travel,Paytm
655,2024-05-30 04:32:26,454.12,5104,CrebitCard,Shopping,BankApp
656,2024-02-03 20:36:31,724.39,9761,UPI,Travel,BankApp
657,2024-05-24 07:28:51,551.69,8753,CrebitCard,Travel,Paytm
658,2024-03-29 00:45:55,993.79,9984,UPI,Travel,Paytm
659,2024-03-29 00:59:02,971.07,9731,CrebitCard,Food,BHIMApp
660,2024-01-01 00:37:36,859.57,6902,DebitCard,Healthcare,GPay
661,2024-01-19 06:03:51,210.25,8680,CrebitCard,Healthcare,PayPal
662,2024-04-26 03:57:18,178.49,1082,NetBanking,Healthcare,PhonePe
663,2024-06-16 14:08:01,803.22,6948,UPI,Shopping,PhonePe
664,2024-02-07 10:48:30,239.05,8052,NetBanking,Utilities,GPay
665,2024-03-18 09:26:18,51.89,5406,UPI,Shopping,PhonePe
666,2024-06-07 12:06:10,16.52,2596,CrebitCard,Healthcare,PhonePe
667,2024-06-14 17:45:45,627.09,1782,DebitCard,Utilities,BHIMApp
668,2024-06-11 23:17:44,433.77,7116,NetBanking,Shopping,BHIMApp
669,2024-05-05 12:25:55,335.61,9156,NetBanking,Utilities,BankApp
670,2024-01-03 13:07:23,430.16,8538,DebitCard,Healthcare,Paytm
671,2024-01-01 02:00:20,364.74,1447,NetBanking,Entertainment,PhonePe
672,2024-06-08 21:08:14,470.82,1336,CrebitCard,Travel,Paytm
673,2024-05-03 03:42:13,547.89,1881,CrebitCard,Food,GPay
674,2024-05-18 22:39:19,545.45,6503,UPI,Utilities,Paytm
675,2024-01-08 12:36:12,958.75,6027,CrebitCard,Food,Paytm
676,2024-02-01 13:32:45,503.46,3050,DebitCard,Entertainment,PhonePe
677,2024-04-12 07:07:29,860.67,6777,NetBanking,Shopping,PayPal
678,2024-04-17 11:52:32,984.47,3668,CrebitCard,Entertainment,BankApp
679,2024-05-30 21:36:05,192.47,7388,DebitCard,Food,PayPal
680,2024-06-07 21:52:55,439.66,5699,CrebitCard,Utilities,PhonePe
681,2024-06-29 07:40:04,643.84,6495,DebitCard,Entertainment,BHIMApp
682,2024-03-09 12:04:27,632.36,9724,UPI,Utilities,PayPal
683,2024-05-13 09:05:13,304.91,3407,DebitCard,Food,PhonePe
684,2024-06-02 21:11:51,189.65,9035,UPI,Travel,PayPal
685,2024-05-29 11:49:08,515.16,6890,DebitCard,Food,GPay
686,2024-06-12 07:37:29,587.91,5323,CrebitCard,Shopping,BHIMApp
687,2024-02-29 05:39:33,325.8,3322,UPI,Entertainment,BHIMApp
688,2024-05-15 17:37:31,712.28,7144,CrebitCard,Travel,GPay
689,2024-03-27 18:41:11,19.97,8672,UPI,Shopping,GPay
690,2024-06-01 13:33:20,380.23,8656,NetBanking,Shopping,PhonePe
691,2024-04-04 05:06:27,361.71,4994,CrebitCard,Shopping,Paytm
692,2024-04-27 11:27:55,607.02,3307,DebitCard,Entertainment,GPay
693,2024-01-04 09:37:06,370.11,1179,NetBanking,Travel,PhonePe
694,2024-03-30 17:11:48,40.55,1883,UPI,Travel,Paytm
695,2024-02-26 06:15:58,991.01,5632,NetBanking,Shopping,BHIMApp
696,2024-01-27 06:47:30,408.85,2276,CrebitCard,Utilities,GPay
697,2024-04-14 04:39:33,632.14,2926,UPI,Travel,PhonePe
698,2024-05-14 17:49:03,558.71,9406,DebitCard,Shopping,BHIMApp
699,2024-03-30 12:38:25,51.52,2579,DebitCard,Food,Paytm
700,2024-01-07 12:15:06,601.26,9472,NetBanking,Food,GPay
701,2024-04-07 03:12:45,821.14,2327,NetBanking,Utilities,PhonePe
702,2024-01-30 06:31:01,729.43,1427,CrebitCard,Utilities,PhonePe
703,2024-04-27 05:27:29,786.77,7258,NetBanking,Shopping,BankApp
704,2024-01-02 00:09:34,674.9,9641,DebitCard,Healthcare,GPay
705,2024-05-25 08:51:08,171.07,5420,NetBanking,Utilities,BHIMApp
706,2024-04-30 02:22:01,537.93,6928,DebitCard,Food,BankApp
707,2024-06-17 09:35:01,795.94,5516,CrebitCard,Entertainment,BHIMApp
708,2024-02-07 00:54:38,316.07,7108,DebitCard,Food,GPay
709,2024-04-18 03:12:32,119.23,3407,NetBanking,Shopping,Paytm
710,2024-02-07 11:29:14,856.48,5322,UPI,Shopping,BankApp
711,2024-01-09 08:24:08,502.26,4153,CrebitCard,Food,BankApp
712,2024-04-23 17:50:20,847.74,9095,CrebitCard,Travel,BankApp
713,2024-04-07 18:03:48,686.18,2841,NetBanking,Travel,Paytm
714,2024-06-16 18:52:15,76.24,6878,DebitCard,Shopping,Paytm
715,2024-03-24 06:31:13,859.73,7892,DebitCard,Travel,PayPal
716,2024-04-16 17:58:40,816.36,5020,CrebitCard,Shopping,PhonePe
717,2024-04-01 20:13:32,715.18,2966,CrebitCard,Travel,BHIMApp
718,2024-03-07 11:55:05,343.24,4907,UPI,Healthcare,PhonePe
719,2024-06-27 15:18:41,333.01,7364,UPI,Food,GPay
720,2024-05-04 01:34:36,437.91,5305,DebitCard,Entertainment,Paytm
721,2024-03-03 09:42:38,172.39,5364,NetBanking,Travel,PayPal
722,2024-02-04 08:07:52,886.21,3095,NetBanking,Shopping,Paytm
723,2024-02-18 16:40:00,74.51,1681,DebitCard,Utilities,GPay
724,2024-03-06 21:24:56,775.18,3529,DebitCard,Entertainment,Paytm
725,2024-03-31 01:01:46,23.67,6455,DebitCard,Shopping,Paytm
726,2024-05-30 11:30:56,124.82,3488,DebitCard,Food,BHIMApp
727,2024-03-10 10:57:18,609.02,1860,DebitCard,Shopping,PayPal
728,2024-03-21 14:42:23,748.22,5155,DebitCard,Food,PhonePe
729,2024-05-08 00:08:04,792.05,6310,NetBanking,Utilities,BankApp
730,2024-03-01 06:19:24,886.22,6274,CrebitCard,Food,GPay
731,2024-01-28 00:56:56,578.91,2413,NetBanking,Healthcare,PayPal
732,2024-02-15 10:03:00,750.41,7522,CrebitCard,Shopping,PhonePe
733,2024-04-24 03:18:52,842.41,5798,CrebitCard,Shopping,BankApp
734,2024-05-09 23:45:26,756.0,1148,CrebitCard,Healthcare,BHIMApp
